Hidden Location: LocationGlobal:lat=41.519188,lon=-86.239569,alt=0.0
Connecting to vehicle on: 127.0.0.1:14551
Vehicle is armable
Waiting for vehicle to arm
Waiting for vehicle to arm
Waiting for vehicle to arm
Waiting for vehicle to arm
Waiting for vehicle to arm
Vehicle Mode Updated. New Value: GUIDED
Waiting for vehicle to arm
Vehicle is armed
Taking off
Altitude: 0.0
Altitude: 1.29
Altitude: 7.33
Altitude: 14.53
Reached desired altitude. Current altitude is: 19.63
Distance from box in meters: 36.9952685201
Distance from box in meters: 36.9952685201
Flying to location: LocationGlobalRelative:lat=41.519429058,lon=-86.2391352991,alt=None
Altitude check cleared, current altitude is 19.63 meters
Distance from box in meters: 36.9952685201
Distance from box in meters: 36.9952685201
Distance from box in meters: 36.9850038429
Distance from box in meters: 36.9850038429
Distance from box in meters: 36.9730672368
Distance from box in meters: 36.9158994103
Distance from box in meters: 36.8024102111
Distance from box in meters: 36.6215117481
Distance from box in meters: 36.3724214077
Distance from box in meters: 36.3724214077
Distance from box in meters: 36.0670936775
Distance from box in meters: 35.715912215
Distance from box in meters: 35.3419479604
Distance from box in meters: 34.9327774539
Distance from box in meters: 34.4893771395
Distance from box in meters: 34.4893771395
Distance from box in meters: 33.989782877
Distance from box in meters: 32.8344182362
Distance from box in meters: 32.8344182362
Distance from box in meters: 32.157600595
Distance from box in meters: 31.415232694
Distance from box in meters: 31.415232694
Distance from box in meters: 29.7906144529
Distance from box in meters: 29.7906144529
Distance from box in meters: 28.9208082418
Distance from box in meters: 28.021108296
Distance from box in meters: 27.1033973877
Distance from box in meters: 26.157012744
Distance from box in meters: 25.1948369582
Distance from box in meters: 24.2059818101
Distance from box in meters: 24.2059818101
Distance from box in meters: 23.1924073256
Distance from box in meters: 22.1547732173
Distance from box in meters: 21.0976415653
Distance from box in meters: 20.0321783235
Distance from box in meters: 18.9521800197
Distance from box in meters: 18.9521800197
Distance from box in meters: 17.8840034296
Distance from box in meters: 16.8115923661
Distance from box in meters: 15.7604078631
Distance from box in meters: 14.731402006
Distance from box in meters: 14.731402006
Distance from box in meters: 13.7320127377
Distance from box in meters: 12.7758320748
Distance from box in meters: 11.8960134547
Distance from box in meters: 11.1002902411
Distance from box in meters: 10.4241662555
Distance from box in meters: 9.90567174174
Distance from box in meters: 9.90567174174
Distance from box in meters: 9.56693150535
Distance from box in meters: 9.43215188282
Distance from box in meters: 9.51481570727
Distance from box in meters: 9.82610737992
Distance from box in meters: 9.82610737992
Distance from box in meters: 10.3335260224
Distance from box in meters: 11.0141743269
Distance from box in meters: 11.838581533
Distance from box in meters: 12.7891378313
Distance from box in meters: 12.7891378313
Distance from box in meters: 13.8365078434
Distance from box in meters: 14.966988536
Distance from box in meters: 16.1524939736
Distance from box in meters: 17.394094884
Distance from box in meters: 17.394094884
Distance from box in meters: 18.6646421641
Distance from box in meters: 19.9816766034
Distance from box in meters: 21.3081022253
Distance from box in meters: 22.6628622379
Distance from box in meters: 24.0426875787
Distance from box in meters: 24.0426875787
Distance from box in meters: 25.4369174096
Distance from box in meters: 26.8433073386
Distance from box in meters: 28.2600419421
Distance from box in meters: 28.2600419421
Distance from box in meters: 31.134454214
Distance from box in meters: 31.134454214
Distance from box in meters: 32.5742998408
Distance from box in meters: 34.0290601991
Distance from box in meters: 35.4861319178
Distance from box in meters: 36.941308566
Distance from box in meters: 38.3818174568
Distance from box in meters: 38.3818174568
Distance from box in meters: 39.8162713151
Distance from box in meters: 41.2288250937
Distance from box in meters: 42.6002026137
Distance from box in meters: 43.9393803813
Distance from box in meters: 45.2402845179
Distance from box in meters: 45.2402845179
Distance from box in meters: 46.4893276374
Distance from box in meters: 47.680443298
Distance from box in meters: 48.7981849445
Distance from box in meters: 49.8535068829
Reached destination
Distance from box in meters: 50.8405528503
Flying to location: LocationGlobalRelative:lat=41.519429058,lon=-86.2407637009,alt=None
Altitude check cleared, current altitude is 19.59 meters
Distance from box in meters: 50.8405528503
Distance from box in meters: 50.8405528503
Distance from box in meters: 52.5896905706
Distance from box in meters: 53.3460001833
Distance from box in meters: 53.3460001833
Distance from box in meters: 54.0139856891
Distance from box in meters: 54.5783626567
Distance from box in meters: 55.0239057468
Distance from box in meters: 55.3603021009
Distance from box in meters: 55.3603021009
Distance from box in meters: 55.809420436
Distance from box in meters: 55.9523500931
Distance from box in meters: 55.9523500931
Distance from box in meters: 56.0323250428
Distance from box in meters: 56.04839544
Distance from box in meters: 56.0005963852
Distance from box in meters: 55.9041164721
Distance from box in meters: 55.7590697002
Distance from box in meters: 55.7590697002
Distance from box in meters: 55.5796335825
Distance from box in meters: 55.3464276755
Distance from box in meters: 55.0802147842
